ProviderID,City,State,ZIPCode,PhoneNumber,Score
10062,GENEVA,AL,36340,3346843655,0
10062,GENEVA,AL,36340,3346843655,NotAvailable
10062,GENEVA,AL,36340,3346843655,NotAvailable
10062,GENEVA,AL,36340,3346843655,1.586
10062,GENEVA,AL,36340,3346843655,4331
10062,GENEVA,AL,36340,3346843655,1.889
10062,GENEVA,AL,36340,3346843655,0
10062,GENEVA,AL,36340,3346843655,0
10065,ALEXANDERCITY,AL,35010,2563297100,NotAvailable
10065,ALEXANDERCITY,AL,35010,2563297100,1.699
10065,ALEXANDERCITY,AL,35010,2563297100,1306
10065,ALEXANDERCITY,AL,35010,2563297100,1.763
10065,ALEXANDERCITY,AL,35010,2563297100,0
10065,ALEXANDERCITY,AL,35010,2563297100,0
10065,ALEXANDERCITY,AL,35010,2563297100,NotAvailable
10065,ALEXANDERCITY,AL,35010,2563297100,NotAvailable
10065,ALEXANDERCITY,AL,35010,2563297100,653
10065,ALEXANDERCITY,AL,35010,2563297100,0.98
10065,ALEXANDERCITY,AL,35010,2563297100,0
10065,ALEXANDERCITY,AL,35010,2563297100,NotAvailable
10065,ALEXANDERCITY,AL,35010,2563297100,NotAvailable
10065,ALEXANDERCITY,AL,35010,2563297100,0.203
10065,ALEXANDERCITY,AL,35010,2563297100,10160
10065,ALEXANDERCITY,AL,35010,2563297100,14.732
10065,ALEXANDERCITY,AL,35010,2563297100,0
10065,ALEXANDERCITY,AL,35010,2563297100,0
10065,ALEXANDERCITY,AL,35010,2563297100,NotAvailable
10065,ALEXANDERCITY,AL,35010,2563297100,0.454
10065,ALEXANDERCITY,AL,35010,2563297100,5080
10065,ALEXANDERCITY,AL,35010,2563297100,6.605
10065,ALEXANDERCITY,AL,35010,2563297100,0
10065,ALEXANDERCITY,AL,35010,2563297100,0
10065,ALEXANDERCITY,AL,35010,2563297100,NotAvailable
10065,ALEXANDERCITY,AL,35010,2563297100,NotAvailable
10065,ALEXANDERCITY,AL,35010,2563297100,13
10065,ALEXANDERCITY,AL,35010,2563297100,0.392
10065,ALEXANDERCITY,AL,35010,2563297100,0
10065,ALEXANDERCITY,AL,35010,2563297100,NotAvailable
10065,ALEXANDERCITY,AL,35010,2563297100,NotAvailable
10065,ALEXANDERCITY,AL,35010,2563297100,NotAvailable
10065,ALEXANDERCITY,AL,35010,2563297100,3
10065,ALEXANDERCITY,AL,35010,2563297100,0.021
10065,ALEXANDERCITY,AL,35010,2563297100,1
10065,ALEXANDERCITY,AL,35010,2563297100,NotAvailable
10065,ALEXANDERCITY,AL,35010,2563297100,NotAvailable
10065,ALEXANDERCITY,AL,35010,2563297100,NotAvailable
10065,ALEXANDERCITY,AL,35010,2563297100,10402
10065,ALEXANDERCITY,AL,35010,2563297100,0.479
10065,ALEXANDERCITY,AL,35010,2563297100,0
10065,ALEXANDERCITY,AL,35010,2563297100,NotAvailable
10065,ALEXANDERCITY,AL,35010,2563297100,0.07
10065,ALEXANDERCITY,AL,35010,2563297100,1.374
10065,ALEXANDERCITY,AL,35010,2563297100,10402
10065,ALEXANDERCITY,AL,35010,2563297100,4.808
10065,ALEXANDERCITY,AL,35010,2563297100,2
10065,ALEXANDERCITY,AL,35010,2563297100,0.416
10069,EUFAULA,AL,36027,3346887271,NotAvailable
10069,EUFAULA,AL,36027,3346887271,NotAvailable
10069,EUFAULA,AL,36027,3346887271,423
10069,EUFAULA,AL,36027,3346887271,0.553
10069,EUFAULA,AL,36027,3346887271,0
10069,EUFAULA,AL,36027,3346887271,NotAvailable
10069,EUFAULA,AL,36027,3346887271,NotAvailable
10069,EUFAULA,AL,36027,3346887271,NotAvailable
10069,EUFAULA,AL,36027,3346887271,152
10069,EUFAULA,AL,36027,3346887271,0.229
10069,EUFAULA,AL,36027,3346887271,0
10069,EUFAULA,AL,36027,3346887271,NotAvailable
10069,EUFAULA,AL,36027,3346887271,0.028
10069,EUFAULA,AL,36027,3346887271,2.801
10069,EUFAULA,AL,36027,3346887271,1192
10069,EUFAULA,AL,36027,3346887271,1.761
10069,EUFAULA,AL,36027,3346887271,1
10069,EUFAULA,AL,36027,3346887271,0.568
10069,EUFAULA,AL,36027,3346887271,NotAvailable
10069,EUFAULA,AL,36027,3346887271,NotAvailable
10069,EUFAULA,AL,36027,3346887271,487
10069,EUFAULA,AL,36027,3346887271,0.633
10069,EUFAULA,AL,36027,3346887271,0
10069,EUFAULA,AL,36027,3346887271,NotAvailable
10069,EUFAULA,AL,36027,3346887271,NotAvailable
10069,EUFAULA,AL,36027,3346887271,NotAvailable
10069,EUFAULA,AL,36027,3346887271,10
10069,EUFAULA,AL,36027,3346887271,0.32
10069,EUFAULA,AL,36027,3346887271,0
10069,EUFAULA,AL,36027,3346887271,NotAvailable
10069,EUFAULA,AL,36027,3346887271,NotAvailable
10069,EUFAULA,AL,36027,3346887271,NotAvailable
10069,EUFAULA,AL,36027,3346887271,2
10069,EUFAULA,AL,36027,3346887271,0.023
10069,EUFAULA,AL,36027,3346887271,0
10069,EUFAULA,AL,36027,3346887271,NotAvailable
10069,EUFAULA,AL,36027,3346887271,NotAvailable
10069,EUFAULA,AL,36027,3346887271,NotAvailable
10069,EUFAULA,AL,36027,3346887271,4345
10069,EUFAULA,AL,36027,3346887271,0.156
10069,EUFAULA,AL,36027,3346887271,2
10069,EUFAULA,AL,36027,3346887271,NotAvailable
10069,EUFAULA,AL,36027,3346887271,NotAvailable
10069,EUFAULA,AL,36027,3346887271,1.501
10069,EUFAULA,AL,36027,3346887271,4345
10069,EUFAULA,AL,36027,3346887271,1.996
10069,EUFAULA,AL,36027,3346887271,0
10069,EUFAULA,AL,36027,3346887271,0
10073,ASHLAND,AL,36251,2563542131,NotAvailable
10073,ASHLAND,AL,36251,2563542131,NotAvailable
10073,ASHLAND,AL,36251,2563542131,25
10073,ASHLAND,AL,36251,2563542131,0.041
10073,ASHLAND,AL,36251,2563542131,0
10073,ASHLAND,AL,36251,2563542131,NotAvailable
10073,ASHLAND,AL,36251,2563542131,NotAvailable
10073,ASHLAND,AL,36251,2563542131,NotAvailable
10073,ASHLAND,AL,36251,2563542131,11
10073,ASHLAND,AL,36251,2563542131,0.021
10073,ASHLAND,AL,36251,2563542131,0
10073,ASHLAND,AL,36251,2563542131,NotAvailable
10073,ASHLAND,AL,36251,2563542131,0.045
10073,ASHLAND,AL,36251,2563542131,4.435
10073,ASHLAND,AL,36251,2563542131,568
10073,ASHLAND,AL,36251,2563542131,1.112
10073,ASHLAND,AL,36251,2563542131,1
10073,ASHLAND,AL,36251,2563542131,0.899
10073,ASHLAND,AL,36251,2563542131,NotAvailable
10073,ASHLAND,AL,36251,2563542131,NotAvailable
10073,ASHLAND,AL,36251,2563542131,333
10073,ASHLAND,AL,36251,2563542131,0.666
10073,ASHLAND,AL,36251,2563542131,0
10073,ASHLAND,AL,36251,2563542131,NotAvailable
10073,ASHLAND,AL,36251,2563542131,NotAvailable
10073,ASHLAND,AL,36251,2563542131,NotAvailable
10073,ASHLAND,AL,36251,2563542131,NotAvailable
10073,ASHLAND,AL,36251,2563542131,NotAvailable
10073,ASHLAND,AL,36251,2563542131,NotAvailable
10073,ASHLAND,AL,36251,2563542131,NotAvailable
10073,ASHLAND,AL,36251,2563542131,NotAvailable
10073,ASHLAND,AL,36251,2563542131,NotAvailable
10073,ASHLAND,AL,36251,2563542131,NotAvailable
10073,ASHLAND,AL,36251,2563542131,NotAvailable
10073,ASHLAND,AL,36251,2563542131,NotAvailable
10073,ASHLAND,AL,36251,2563542131,NotAvailable
10073,ASHLAND,AL,36251,2563542131,NotAvailable
10073,ASHLAND,AL,36251,2563542131,NotAvailable
10073,ASHLAND,AL,36251,2563542131,2430
10073,ASHLAND,AL,36251,2563542131,0.111
10073,ASHLAND,AL,36251,2563542131,0
10073,ASHLAND,AL,36251,2563542131,NotAvailable
10073,ASHLAND,AL,36251,2563542131,NotAvailable
10073,ASHLAND,AL,36251,2563542131,2.827
10073,ASHLAND,AL,36251,2563542131,2430
10073,ASHLAND,AL,36251,2563542131,1.06
10073,ASHLAND,AL,36251,2563542131,0
10073,ASHLAND,AL,36251,2563542131,0
10078,ANNISTON,AL,36207,2562355121,0.054
10078,ANNISTON,AL,36207,2562355121,1.072
10078,ANNISTON,AL,36207,2562355121,4232
10078,ANNISTON,AL,36207,2562355121,6.164
10078,ANNISTON,AL,36207,2562355121,2
10078,ANNISTON,AL,36207,2562355121,0.324
10078,ANNISTON,AL,36207,2562355121,NotAvailable
10078,ANNISTON,AL,36207,2562355121,0.884
10078,ANNISTON,AL,36207,2562355121,2296
10078,ANNISTON,AL,36207,2562355121,3.389
10078,ANNISTON,AL,36207,2562355121,0
10078,ANNISTON,AL,36207,2562355121,0
10078,ANNISTON,AL,36207,2562355121,0.306
10078,ANNISTON,AL,36207,2562355121,1.253
10078,ANNISTON,AL,36207,2562355121,7665
10078,ANNISTON,AL,36207,2562355121,12.126
10078,ANNISTON,AL,36207,2562355121,8
10078,ANNISTON,AL,36207,2562355121,0.66
10078,ANNISTON,AL,36207,2562355121,0.408
10078,ANNISTON,AL,36207,2562355121,2.094
10078,ANNISTON,AL,36207,2562355121,4332
10078,ANNISTON,AL,36207,2562355121,5.961
10078,ANNISTON,AL,36207,2562355121,6
10078,ANNISTON,AL,36207,2562355121,1.007
10078,ANNISTON,AL,36207,2562355121,NotAvailable
10078,ANNISTON,AL,36207,2562355121,0.618
10078,ANNISTON,AL,36207,2562355121,142
10078,ANNISTON,AL,36207,2562355121,4.85
10078,ANNISTON,AL,36207,2562355121,0
10078,ANNISTON,AL,36207,2562355121,0
10078,ANNISTON,AL,36207,2562355121,NotAvailable
10078,ANNISTON,AL,36207,2562355121,NotAvailable
10078,ANNISTON,AL,36207,2562355121,77
10078,ANNISTON,AL,36207,2562355121,0.968
10078,ANNISTON,AL,36207,2562355121,0
10078,ANNISTON,AL,36207,2562355121,NotAvailable
10078,ANNISTON,AL,36207,2562355121,0.289
10078,ANNISTON,AL,36207,2562355121,1.745
10078,ANNISTON,AL,36207,2562355121,59728
10078,ANNISTON,AL,36207,2562355121,6.35
10078,ANNISTON,AL,36207,2562355121,5
10078,ANNISTON,AL,36207,2562355121,0.787
10078,ANNISTON,AL,36207,2562355121,0.416
10078,ANNISTON,AL,36207,2562355121,0.931
10078,ANNISTON,AL,36207,2562355121,54808
10078,ANNISTON,AL,36207,2562355121,37.781
10078,ANNISTON,AL,36207,2562355121,24
10078,ANNISTON,AL,36207,2562355121,0.635
10079,ATHENS,AL,35611,2562339292,0.357
10079,ATHENS,AL,35611,2562339292,3.821
10079,ATHENS,AL,35611,2562339292,1504
10079,ATHENS,AL,35611,2562339292,2.137
10079,ATHENS,AL,35611,2562339292,3
10079,ATHENS,AL,35611,2562339292,1.404
10079,ATHENS,AL,35611,2562339292,NotAvailable
10079,ATHENS,AL,35611,2562339292,NotAvailable
10079,ATHENS,AL,35611,2562339292,591
10079,ATHENS,AL,35611,2562339292,0.887
10079,ATHENS,AL,35611,2562339292,2
10079,ATHENS,AL,35611,2562339292,NotAvailable
10079,ATHENS,AL,35611,2562339292,0.222
10079,ATHENS,AL,35611,2562339292,1.682
10079,ATHENS,AL,35611,2562339292,3644
10079,ATHENS,AL,35611,2562339292,5.737
10079,ATHENS,AL,35611,2562339292,4
10079,ATHENS,AL,35611,2562339292,0.697
10079,ATHENS,AL,35611,2562339292,NotAvailable
10079,ATHENS,AL,35611,2562339292,1.593
10079,ATHENS,AL,35611,2562339292,1446
10079,ATHENS,AL,35611,2562339292,1.881
10079,ATHENS,AL,35611,2562339292,0
10079,ATHENS,AL,35611,2562339292,0
10079,ATHENS,AL,35611,2562339292,NotAvailable
10079,ATHENS,AL,35611,2562339292,2.294
10079,ATHENS,AL,35611,2562339292,39
10079,ATHENS,AL,35611,2562339292,1.306
10079,ATHENS,AL,35611,2562339292,0
10079,ATHENS,AL,35611,2562339292,0
10079,ATHENS,AL,35611,2562339292,NotAvailable
10079,ATHENS,AL,35611,2562339292,NotAvailable
10079,ATHENS,AL,35611,2562339292,33
10079,ATHENS,AL,35611,2562339292,0.457
10079,ATHENS,AL,35611,2562339292,0
10079,ATHENS,AL,35611,2562339292,NotAvailable
10079,ATHENS,AL,35611,2562339292,NotAvailable
10079,ATHENS,AL,35611,2562339292,NotAvailable
10079,ATHENS,AL,35611,2562339292,16888
10079,ATHENS,AL,35611,2562339292,0.757
10079,ATHENS,AL,35611,2562339292,2
10079,ATHENS,AL,35611,2562339292,NotAvailable
10079,ATHENS,AL,35611,2562339292,0.44
10079,ATHENS,AL,35611,2562339292,1.543
10079,ATHENS,AL,35611,2562339292,15887
10079,ATHENS,AL,35611,2562339292,11.55
10079,ATHENS,AL,35611,2562339292,10
10079,ATHENS,AL,35611,2562339292,0.866
10083,FOLEY,AL,36535,2519493400,NotAvailable
10083,FOLEY,AL,36535,2519493400,1.041
10083,FOLEY,AL,36535,2519493400,2072
10083,FOLEY,AL,36535,2519493400,2.879
10083,FOLEY,AL,36535,2519493400,0
10083,FOLEY,AL,36535,2519493400,0
10083,FOLEY,AL,36535,2519493400,NotAvailable
10083,FOLEY,AL,36535,2519493400,1.522
10083,FOLEY,AL,36535,2519493400,1311
10083,FOLEY,AL,36535,2519493400,1.968
10083,FOLEY,AL,36535,2519493400,0
10083,FOLEY,AL,36535,2519493400,0
10083,FOLEY,AL,36535,2519493400,0.009
10083,FOLEY,AL,36535,2519493400,0.899
10083,FOLEY,AL,36535,2519493400,3823
10083,FOLEY,AL,36535,2519493400,5.488
10083,FOLEY,AL,36535,2519493400,1
10083,FOLEY,AL,36535,2519493400,0.182
10083,FOLEY,AL,36535,2519493400,0.018
10083,FOLEY,AL,36535,2519493400,1.811
10083,FOLEY,AL,36535,2519493400,2095
10083,FOLEY,AL,36535,2519493400,2.724
10083,FOLEY,AL,36535,2519493400,1
10083,FOLEY,AL,36535,2519493400,0.367
10083,FOLEY,AL,36535,2519493400,0.199
10083,FOLEY,AL,36535,2519493400,3.915
10083,FOLEY,AL,36535,2519493400,52
10083,FOLEY,AL,36535,2519493400,1.688
10083,FOLEY,AL,36535,2519493400,2
10083,FOLEY,AL,36535,2519493400,1.185
10083,FOLEY,AL,36535,2519493400,NotAvailable
10083,FOLEY,AL,36535,2519493400,NotAvailable
10083,FOLEY,AL,36535,2519493400,24
10083,FOLEY,AL,36535,2519493400,0.244
10083,FOLEY,AL,36535,2519493400,0
10083,FOLEY,AL,36535,2519493400,NotAvailable
10083,FOLEY,AL,36535,2519493400,0.036
10083,FOLEY,AL,36535,2519493400,3.532
10083,FOLEY,AL,36535,2519493400,27446
10083,FOLEY,AL,36535,2519493400,1.396
10083,FOLEY,AL,36535,2519493400,1
10083,FOLEY,AL,36535,2519493400,0.716
10083,FOLEY,AL,36535,2519493400,0.167
10083,FOLEY,AL,36535,2519493400,0.855
10083,FOLEY,AL,36535,2519493400,27646
10083,FOLEY,AL,36535,2519493400,14.602
10083,FOLEY,AL,36535,2519493400,6
10083,FOLEY,AL,36535,2519493400,0.411
10085,DECATUR,AL,35601,2563412000,0.062
10085,DECATUR,AL,35601,2563412000,1.229
10085,DECATUR,AL,35601,2563412000,3943
10085,DECATUR,AL,35601,2563412000,5.375
10085,DECATUR,AL,35601,2563412000,2
10085,DECATUR,AL,35601,2563412000,0.372
10085,DECATUR,AL,35601,2563412000,NotAvailable
10085,DECATUR,AL,35601,2563412000,1.388
10085,DECATUR,AL,35601,2563412000,1438
10085,DECATUR,AL,35601,2563412000,2.158
10085,DECATUR,AL,35601,2563412000,0
10085,DECATUR,AL,35601,2563412000,0
10085,DECATUR,AL,35601,2563412000,0.158
10085,DECATUR,AL,35601,2563412000,0.811
10085,DECATUR,AL,35601,2563412000,10011
10085,DECATUR,AL,35601,2563412000,15.382
10085,DECATUR,AL,35601,2563412000,6
10085,DECATUR,AL,35601,2563412000,0.39
10085,DECATUR,AL,35601,2563412000,0.148
10085,DECATUR,AL,35601,2563412000,1.582
10085,DECATUR,AL,35601,2563412000,3971
10085,DECATUR,AL,35601,2563412000,5.162
10085,DECATUR,AL,35601,2563412000,3
10085,DECATUR,AL,35601,2563412000,0.581
10085,DECATUR,AL,35601,2563412000,0.718
10085,DECATUR,AL,35601,2563412000,2.935
10085,DECATUR,AL,35601,2563412000,158
10085,DECATUR,AL,35601,2563412000,5.176
10085,DECATUR,AL,35601,2563412000,8
10085,DECATUR,AL,35601,2563412000,1.546
10085,DECATUR,AL,35601,2563412000,NotAvailable
10085,DECATUR,AL,35601,2563412000,2.684
10085,DECATUR,AL,35601,2563412000,119
10085,DECATUR,AL,35601,2563412000,1.116
10085,DECATUR,AL,35601,2563412000,0
10085,DECATUR,AL,35601,2563412000,0
10085,DECATUR,AL,35601,2563412000,0.019
10085,DECATUR,AL,35601,2563412000,1.841
10085,DECATUR,AL,35601,2563412000,58591
10085,DECATUR,AL,35601,2563412000,2.679
10085,DECATUR,AL,35601,2563412000,1
10085,DECATUR,AL,35601,2563412000,0.373
10085,DECATUR,AL,35601,2563412000,0.137
10085,DECATUR,AL,35601,2563412000,0.562
10085,DECATUR,AL,35601,2563412000,56781
10085,DECATUR,AL,35601,2563412000,27.05
10085,DECATUR,AL,35601,2563412000,8
10085,DECATUR,AL,35601,2563412000,0.296
10086,WINFIELD,AL,35594,2054877736,NotAvailable
10086,WINFIELD,AL,35594,2054877736,NotAvailable
10086,WINFIELD,AL,35594,2054877736,47
10086,WINFIELD,AL,35594,2054877736,0.072
10086,WINFIELD,AL,35594,2054877736,0
10086,WINFIELD,AL,35594,2054877736,NotAvailable
10086,WINFIELD,AL,35594,2054877736,NotAvailable
10086,WINFIELD,AL,35594,2054877736,NotAvailable
10086,WINFIELD,AL,35594,2054877736,47
10086,WINFIELD,AL,35594,2054877736,0.072
10086,WINFIELD,AL,35594,2054877736,0
10086,WINFIELD,AL,35594,2054877736,NotAvailable
10086,WINFIELD,AL,35594,2054877736,0.32
10086,WINFIELD,AL,35594,2054877736,3.422
10086,WINFIELD,AL,35594,2054877736,1559
10086,WINFIELD,AL,35594,2054877736,2.386
10086,WINFIELD,AL,35594,2054877736,3
10086,WINFIELD,AL,35594,2054877736,1.257
10086,WINFIELD,AL,35594,2054877736,NotAvailable
10086,WINFIELD,AL,35594,2054877736,NotAvailable
10086,WINFIELD,AL,35594,2054877736,359
10086,WINFIELD,AL,35594,2054877736,0.466
10086,WINFIELD,AL,35594,2054877736,1
10086,WINFIELD,AL,35594,2054877736,NotAvailable
10086,WINFIELD,AL,35594,2054877736,NotAvailable
10086,WINFIELD,AL,35594,2054877736,NotAvailable
10086,WINFIELD,AL,35594,2054877736,1
10086,WINFIELD,AL,35594,2054877736,0.032
10086,WINFIELD,AL,35594,2054877736,0
10086,WINFIELD,AL,35594,2054877736,NotAvailable
10086,WINFIELD,AL,35594,2054877736,NotAvailable
10086,WINFIELD,AL,35594,2054877736,NotAvailable
10086,WINFIELD,AL,35594,2054877736,43
10086,WINFIELD,AL,35594,2054877736,0.535
10086,WINFIELD,AL,35594,2054877736,0
10086,WINFIELD,AL,35594,2054877736,NotAvailable
10086,WINFIELD,AL,35594,2054877736,NotAvailable
10086,WINFIELD,AL,35594,2054877736,NotAvailable
10086,WINFIELD,AL,35594,2054877736,6847
10086,WINFIELD,AL,35594,2054877736,0.245
10086,WINFIELD,AL,35594,2054877736,0
10086,WINFIELD,AL,35594,2054877736,NotAvailable
10086,WINFIELD,AL,35594,2054877736,0.012
10086,WINFIELD,AL,35594,2054877736,1.228
10086,WINFIELD,AL,35594,2054877736,5992
10086,WINFIELD,AL,35594,2054877736,4.017
10086,WINFIELD,AL,35594,[phone],1
10086,WINFIELD,AL,35594,[phone],0.249
10087,MOBILE,AL,36617,[phone],0.801
10087,MOBILE,AL,36617,[phone],1.98
10087,MOBILE,AL,36617,[phone],6242
10087,MOBILE,AL,36617,[phone],14.711
10087,MOBILE,AL,36617,[phone],19
10087,MOBILE,AL,36617,[phone],1.292
10087,MOBILE,AL,36617,[phone],0.464
10087,MOBILE,AL,36617,[phone],1.629
10087,MOBILE,AL,36617,[phone],3197
10087,MOBILE,AL,36617,[phone],10.945
10087,MOBILE,AL,36617,[phone],10
10087,MOBILE,AL,36617,[phone],0.914
10087,MOBILE,AL,36617,[phone],0.344
10087,MOBILE,AL,36617,[phone],1.079
10087,MOBILE,AL,36617,[phone],6781
10087,MOBILE,AL,36617,[phone],18.914
10087,MOBILE,AL,36617,[phone],12
10087,MOBILE,AL,36617,[phone],0.634
10087,MOBILE,AL,36617,[phone],0.231
10087,MOBILE,AL,36617,[phone],0.944
10087,MOBILE,AL,36617,[phone],5064
10087,MOBILE,AL,36617,[phone],16.085
10087,MOBILE,AL,36617,[phone],8
10087,MOBILE,AL,36617,[phone],0.497
10087,MOBILE,AL,36617,[phone],1.251
10087,MOBILE,AL,36617,[phone],4.135
10087,MOBILE,AL,36617,[phone],123
10087,MOBILE,AL,36617,[phone],4.624
10087,MOBILE,AL,36617,[phone],11
10087,MOBILE,AL,36617,[phone],2.379
10087,MOBILE,AL,36617,[phone],NotAvailable
10087,MOBILE,AL,36617,[phone],NotAvailable
10087,MOBILE,AL,36617,[phone],2
10087,MOBILE,AL,36617,[phone],0.028
10087,MOBILE,AL,36617,[phone],0
10087,MOBILE,AL,36617,[phone],NotAvailable
10087,MOBILE,AL,36617,[phone],1.478
10087,MOBILE,AL,36617,[phone],6.043
10087,MOBILE,AL,36617,[phone],42592
10087,MOBILE,AL,36617,[phone],2.514
10087,MOBILE,AL,36617,[phone],8
10087,MOBILE,AL,36617,[phone],3.182
10087,MOBILE,AL,36617,[phone],0.348
10087,MOBILE,AL,36617,[phone],0.86
10087,MOBILE,AL,36617,[phone],42592
10087,MOBILE,AL,36617,[phone],33.88
10087,MOBILE,AL,36617,[phone],19
10087,MOBILE,AL,36617,[phone],0.561
10089,JASPER,AL,35502,[phone],0.101
10089,JASPER,AL,35502,2053874000,1.991
10089,JASPER,AL,35502,2053874000,2285
10089,JASPER,AL,35502,2053874000,3.319
10089,JASPER,AL,35502,2053874000,2
10089,JASPER,AL,35502,2053874000,0.603
10089,JASPER,AL,35502,2053874000,0.044
10089,JASPER,AL,35502,2053874000,4.33
10089,JASPER,AL,35502,2053874000,759
10089,JASPER,AL,35502,2053874000,1.139
10089,JASPER,AL,35502,2053874000,1
10089,JASPER,AL,35502,2053874000,0.878
10089,JASPER,AL,35502,2053874000,0.039
10089,JASPER,AL,35502,2053874000,0.772
10089,JASPER,AL,35502,2053874000,5378
10089,JASPER,AL,35502,2053874000,8.561
10089,JASPER,AL,35502,2053874000,2
10089,JASPER,AL,35502,2053874000,0.234
10089,JASPER,AL,35502,2053874000,0.13
10089,JASPER,AL,35502,2053874000,2.552
10089,JASPER,AL,35502,2053874000,1992
10089,JASPER,AL,35502,2053874000,2.589
10089,JASPER,AL,35502,2053874000,2
10089,JASPER,AL,35502,2053874000,0.772
10089,JASPER,AL,35502,2053874000,NotAvailable
10089,JASPER,AL,35502,2053874000,2.84
10089,JASPER,AL,35502,2053874000,31
10089,JASPER,AL,35502,2053874000,1.055
10089,JASPER,AL,35502,2053874000,0
10089,JASPER,AL,35502,2053874000,0
10089,JASPER,AL,35502,2053874000,NotAvailable
10089,JASPER,AL,35502,2053874000,NotAvailable
10089,JASPER,AL,35502,2053874000,27
10089,JASPER,AL,35502,2053874000,0.315
10089,JASPER,AL,35502,2053874000,0
10089,JASPER,AL,35502,2053874000,NotAvailable
10089,JASPER,AL,35502,2053874000,0.153
10089,JASPER,AL,35502,2053874000,3.006
10089,JASPER,AL,35502,2053874000,32416
10089,JASPER,AL,35502,2053874000,2.198
10089,JASPER,AL,35502,2053874000,2
10089,JASPER,AL,35502,2053874000,0.91
10089,JASPER,AL,35502,2053874000,0.609
10089,JASPER,AL,35502,2053874000,1.385
10089,JASPER,AL,35502,2053874000,32281
10089,JASPER,AL,35502,2053874000,24.529
10089,JASPER,AL,35502,[phone],23
10089,JASPER,AL,35502,[phone],0.938
10090,MOBILE,AL,36608,[phone],0.281
10090,MOBILE,AL,36608,[phone],0.928
10090,MOBILE,AL,36608,[phone],12001
10090,MOBILE,AL,36608,[phone],20.599
10090,MOBILE,AL,36608,[phone],11
10090,MOBILE,AL,36608,[phone],0.534
10090,MOBILE,AL,36608,[phone],0.238
10090,MOBILE,AL,36608,[phone],0.973
10090,MOBILE,AL,36608,[phone],7849
10090,MOBILE,AL,36608,[phone],15.618
10090,MOBILE,AL,36608,[phone],8
10090,MOBILE,AL,36608,[phone],0.512
10090,MOBILE,AL,36608,[phone],0.116
10090,MOBILE,AL,36608,[phone],0.474
10090,MOBILE,AL,36608,[phone],13649
10090,MOBILE,AL,36608,[phone],32.044
10090,MOBILE,AL,36608,[phone],8
10090,MOBILE,AL,36608,[phone],0.25
10090,MOBILE,AL,36608,[phone],0.117
10090,MOBILE,AL,36608,[phone],0.531
10090,MOBILE,AL,36608,[phone],9909
10090,MOBILE,AL,36608,[phone],26.058
10090,MOBILE,AL,36608,[phone],7
10090,MOBILE,AL,36608,[phone],0.269
10090,MOBILE,AL,36608,[phone],0.274
10090,MOBILE,AL,36608,[phone],2.078
10090,MOBILE,AL,36608,[phone],142
10090,MOBILE,AL,36608,[phone],4.643
10090,MOBILE,AL,36608,[phone],4
10090,MOBILE,AL,36608,[phone],0.862
10090,MOBILE,AL,36608,[phone],NotAvailable
10090,MOBILE,AL,36608,[phone],1.185
10090,MOBILE,AL,36608,[phone],249
